ID,name,weapon,state0,state1,set,cycle,attack0,attack1,skill,move,movesub,direction,gaurd,groggy,interact,weaponchange,hold,damaged
0,CA_Kazan_DamageGrapple_Atk_02,spear,damaged,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,CA_Kazan_DamageGrapple_Atk_B_01,spear,damaged,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,CA_P_Kazan_BareHands_Com_DamageNormal_D_B,hand,damaged,0,0,0,0,0,0,0,0,db,0,0,0,0,0,0
3,CA_P_Kazan_BareHands_Com_DamageNormal_D_F,hand,damaged,0,0,0,0,0,0,0,0,df,0,0,0,0,0,0
4,CA_P_Kazan_BareHands_Com_DamageNormal_L_F,hand,damaged,0,0,0,0,0,0,0,0,lf,0,0,0,0,0,0
5,CA_P_Kazan_BareHands_Com_DamageNormal_R_F,hand,damaged,0,0,0,0,0,0,0,0,rf,0,0,0,0,0,0
6,CA_P_Kazan_BareHands_Com_DamageNormal_U_B,hand,damaged,0,0,0,0,0,0,0,0,ub,0,0,0,0,0,0
7,CA_P_Kazan_BareHands_Com_DamageNormal_U_F,hand,damaged,0,0,0,0,0,0,0,0,uf,0,0,0,0,0,0
8,CA_P_Kazan_BareHands_Fall_End,hand,move,0,1,end,0,0,0,fall,0,0,0,0,0,0,0,0
9,CA_P_Kazan_BareHands_Fall_End_Short,hand,move,0,1,end,0,0,0,fall,0,0,0,0,0,0,0,0
10,CA_P_Kazan_BareHands_Fall_Loop,hand,move,0,1,loop,0,0,0,fall,0,0,0,0,0,0,0,0
11,CA_P_Kazan_BareHands_Fall_Start,hand,move,0,1,start,0,0,0,fall,0,0,0,0,0,0,0,0
12,CA_P_Kazan_BareHands_Run_MovingTurn_L_180,hand,move,0,0,0,0,0,0,run,0,l180,0,0,0,0,0,0
13,CA_P_Kazan_BareHands_Run_MovingTurn_R_180,hand,move,0,0,0,0,0,0,run,0,r180,0,0,0,0,0,0
14,CA_P_Kazan_BareHands_Run_StandTurn_L_180,hand,move,0,0,0,0,0,0,run,standturn,l180,0,0,0,0,0,0
15,CA_P_Kazan_BareHands_Run_StandTurn_R_180,hand,move,0,0,0,0,0,0,run,standturn,r180,0,0,0,0,0,0
16,CA_P_Kazan_BareHands_Run_Stop_F_LF,hand,move,0,0,end,0,0,0,run,0,lf,0,0,0,0,0,0
17,CA_P_Kazan_BareHands_Run_Stop_F_RF,hand,move,0,0,end,0,0,0,run,0,rf,0,0,0,0,0,0
18,CA_P_Kazan_BareHands_Stand,hand,move,0,0,loop,0,0,0,idle,stand,0,0,0,0,0,0,0
19,CA_P_Kazan_BareHands_Stand_Hard,hand,move,0,0,0,0,0,0,idle,standhard,0,0,0,0,0,0,0
20,CA_P_Kazan_BareHands_Stand_Idle_01,hand,move,0,0,0,0,0,0,idle,stand1,0,0,0,0,0,0,0
21,CA_P_Kazan_BareHands_Stand_Idle_02,hand,move,0,0,0,0,0,0,idle,stand2,0,0,0,0,0,0,0
22,CA_P_Kazan_BareHands_Walk_F,hand,move,0,0,0,0,0,0,walk,0,f,0,0,0,0,0,0
23,CA_P_Kazan_BareHands_Walk_StandTurn_L_180,hand,move,0,0,0,0,0,0,walk,standturn,l180,0,0,0,0,0,0
24,CA_P_Kazan_BareHands_Walk_StandTurn_R_180,hand,move,0,0,0,0,0,0,walk,standturn,r180,0,0,0,0,0,0
25,CA_P_Kazan_BareHands_Walk_Stop_F_LF,hand,move,0,0,end,0,0,0,walk,0,lf,0,0,0,0,0,0
26,CA_P_Kazan_BareHands_Walk_Stop_F_RF,hand,move,0,0,end,0,0,0,walk,0,rf,0,0,0,0,0,0
27,CA_P_Kazan_BareHandsToStand_End,hand,weaponchange ,0,2,end,0,0,0,0,stand,0,0,0,0,0,0,0
28,CA_P_Kazan_BareHandsToStand_Loop,hand,weaponchange ,0,2,loop,0,0,0,0,stand,0,0,0,0,0,0,0
29,CA_P_Kazan_BareHandsToStand_Start,hand,weaponchange ,0,2,start,0,0,0,0,stand,0,0,0,0,0,0,0
30,CA_P_Kazan_BigChest_Open_003,hand,interact,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,CA_P_Kazan_Burrow_Predation_Kazan_DamageHold,none,hold,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,CA_P_Kazan_Cart_Shortcut_Interation,none,interact,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,CA_P_Kazan_ClimbDn_D_End_End, hand,move,0,0,endend,0,0,0,climb,0,d,0,0,0,0,0,0
34,CA_P_Kazan_ClimbDn_D_End_Start, hand,move,0,0,endstart,0,0,0,climb,0,d,0,0,0,0,0,0
35,CA_P_Kazan_ClimbDn_D_Sprint_Loop, hand,move,0,0,loop,0,0,0,climb,0,d,0,0,0,0,0,0
36,CA_P_Kazan_ClimbDn_D_Sprint_Start, hand,move,0,0,start,0,0,0,climb,0,d,0,0,0,0,0,0
37,CA_P_Kazan_ClimbDn_DL_Loop, hand,move,0,0,loop,0,0,0,climb,0,dl,0,0,0,0,0,0
38,CA_P_Kazan_ClimbDn_DR_Loop, hand,move,0,0,loop,0,0,0,climb,0,dr,0,0,0,0,0,0
39,CA_P_Kazan_ClimbStand_L_Loop, hand,move,0,0,loop,0,0,0,climb,stand,l,0,0,0,0,0,0
40,CA_P_Kazan_ClimbStand_R_Loop, hand,move,0,0,loop,0,0,0,climb,stand,r,0,0,0,0,0,0
41,CA_P_Kazan_ClimbUp_LU_End, hand,move,0,0,end,0,0,0,climb,0,lu,0,0,0,0,0,0
42,CA_P_Kazan_ClimbUp_RU_End, hand,move,0,0,end,0,0,0,climb,0,ru,0,0,0,0,0,0
43,CA_P_Kazan_ClimbUp_U_Ready, hand,move,0,0,0,0,0,0,climb,0,u,0,0,0,0,0,0
44,CA_P_Kazan_ClimbUp_U_Strart, hand,move,0,0,start,0,0,0,climb,0,u,0,0,0,0,0,0
45,CA_P_Kazan_ClimbUp_UL_Loop, hand,move,0,0,loop,0,0,0,climb,0,ul,0,0,0,0,0,0
46,CA_P_Kazan_ClimbUp_UR_Loop, hand,move,0,0,loop,0,0,0,climb,0,ur,0,0,0,0,0,0
47,CA_P_Kazan_Com_Lantern_Off,none,interact,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
